Energy;Month;Day;Hour
0,712;2;2;24
0,465;2;3;1
2,046;2;3;2
2,569;2;3;3
2,506;2;3;4
2,425;2;3;5
0,905;2;3;6
1,156;2;3;7
0,312;2;3;8
0,972;2;3;9
0,635;2;3;10
0,763;2;3;11
0,376;2;3;12
0,322;2;3;13
0,379;2;3;14
0,283;2;3;15
0,319;2;3;16
0,49;2;3;17
0,404;2;3;18
0,396;2;3;19
0,445;2;3;20
0,413;2;3;21
1,396;2;3;22
1,322;2;3;23
0,697;2;3;24
0,612;2;4;1
2,009;2;4;2
2,539;2;4;3
2,571;2;4;4
2,502;2;4;5
0,688;2;4;6
0,326;2;4;7
0,291;2;4;8
0,493;2;4;9
0,443;2;4;10
0,854;2;4;11
0,745;2;4;12
0,3;2;4;13
1,109;2;4;14
0,54;2;4;15
0,914;2;4;16
1,024;2;4;17
0,358;2;4;18
0,514;2;4;19
0,733;2;4;20
0,703;2;4;21
0,975;2;4;22
0,713;2;4;23
0,604;2;4;24
0,611;2;5;1
2,165;2;5;2
2,718;2;5;3
2,647;2;5;4
2,562;2;5;5
0,524;2;5;6
0,354;2;5;7
0,291;2;5;8
0,43;2;5;9
0,38;2;5;10
1,222;2;5;11
0,854;2;5;12
0,536;2;5;13
2,012;2;5;14
2,11;2;5;15
0,457;2;5;16
0,46;2;5;17
0,5;2;5;18
0,528;2;5;19
0,664;2;5;20
0,592;2;5;21
0,958;2;5;22
1,26;2;5;23
0,969;2;5;24
0,871;2;6;1
0,341;2;6;2
0,452;2;6;3
0,396;2;6;4
0,38;2;6;5
0,463;2;6;6
0,993;2;6;7
0,335;2;6;8
0,305;2;6;9
0,357;2;6;10
0,411;2;6;11
0,28;2;6;12
0,391;2;6;13
0,381;2;6;14
0,524;2;6;15
0,362;2;6;16
0,458;2;6;17
0,373;2;6;18
0,436;2;6;19
0,498;2;6;20
0,885;2;6;21
1,311;2;6;22
1,134;2;6;23
0,559;2;6;24
0,458;2;7;1
2,107;2;7;2
2,494;2;7;3
2,558;2;7;4
2,307;2;7;5
1,06;2;7;6
1,902;2;7;7
0,342;2;7;8
0,338;2;7;9
0,443;2;7;10
0,429;2;7;11
0,393;2;7;12
0,307;2;7;13
0,319;2;7;14
0,414;2;7;15
0,532;2;7;16
0,417;2;7;17
0,424;2;7;18
0,483;2;7;19
0,463;2;7;20
0,679;2;7;21
1,305;2;7;22
0,751;2;7;23
1,138;2;7;24
0,658;2;8;1
2,503;2;8;2
2,61;2;8;3
2,6;2;8;4
2,244;2;8;5
1,204;2;8;6
1,0;2;8;7
0,352;2;8;8
0,32;2;8;9
0,313;2;8;10
0,355;2;8;11
0,337;2;8;12
0,341;2;8;13
0,336;2;8;14
1,003;2;8;15
0,382;2;8;16
0,397;2;8;17
0,31;2;8;18
0,482;2;8;19
0,564;2;8;20
0,581;2;8;21
1,261;2;8;22
1,044;2;8;23
0,55;2;8;24
0,443;2;9;1
2,078;2;9;2
2,53;2;9;3
2,639;2;9;4
2,467;2;9;5
1,116;2;9;6
1,027;2;9;7
0,972;2;9;8
0,976;2;9;9
0,325;2;9;10
0,371;2;9;11
0,311;2;9;12
0,333;2;9;13
0,389;2;9;14
0,837;2;9;15
0,426;2;9;16
0,355;2;9;17
0,558;2;9;18
0,474;2;9;19
0,592;2;9;20
0,617;2;9;21
1,15;2;9;22
0,823;2;9;23
0,537;2;9;24
0,566;2;10;1
1,969;2;10;2
2,61;2;10;3
2,617;2;10;4
2,461;2;10;5
0,872;2;10;6
1,788;2;10;7
1,842;2;10;8
0,687;2;10;9
0,688;2;10;10
0,292;2;10;11
0,353;2;10;12
0,297;2;10;13
0,386;2;10;14
0,44;2;10;15
0,467;2;10;16
0,512;2;10;17
0,503;2;10;18
0,489;2;10;19
0,547;2;10;20
0,609;2;10;21
1,781;2;10;22
0,909;2;10;23
0,67;2;10;24
0,608;2;11;1
2,066;2;11;2
2,724;2;11;3
2,659;2;11;4
2,404;2;11;5
0,651;2;11;6
0,33;2;11;7
1,257;2;11;8
1,013;2;11;9
1,249;2;11;10
0,717;2;11;11
0,566;2;11;12
0,391;2;11;13
0,966;2;11;14
0,947;2;11;15
0,623;2;11;16
0,516;2;11;17
0,504;2;11;18
0,499;2;11;19
0,687;2;11;20
1,787;2;11;21
0,672;2;11;22
0,724;2;11;23
0,655;2;11;24
1,147;2;12;1
2,3;2;12;2
3,14;2;12;3
2,488;2;12;4
2,477;2;12;5
0,755;2;12;6
0,356;2;12;7
0,322;2;12;8
0,367;2;12;9
0,538;2;12;10
0,452;2;12;11
0,429;2;12;12
0,408;2;12;13
1,047;2;12;14
0,442;2;12;15
0,358;2;12;16
0,897;2;12;17
0,891;2;12;18
0,487;2;12;19
0,678;2;12;20
0,733;2;12;21
0,717;2;12;22
1,002;2;12;23
0,968;2;12;24
1,006;2;13;1
0,414;2;13;2
0,438;2;13;3
0,399;2;13;4
0,396;2;13;5
0,503;2;13;6
0,431;2;13;7
0,724;2;13;8
0,358;2;13;9
0,339;2;13;10
0,344;2;13;11
0,362;2;13;12
0,267;2;13;13
0,337;2;13;14
0,507;2;13;15
0,508;2;13;16
0,544;2;13;17
0,519;2;13;18
0,538;2;13;19
0,629;2;13;20
0,658;2;13;21
1,77;2;13;22
0,805;2;13;23
0,76;2;13;24
0,679;2;14;1
2,065;2;14;2
2,634;2;14;3
2,632;2;14;4
2,45;2;14;5
1,577;2;14;6
0,78;2;14;7
0,511;2;14;8
0,869;2;14;9
0,515;2;14;10
0,472;2;14;11
0,333;2;14;12
0,312;2;14;13
0,361;2;14;14
0,514;2;14;15
0,52;2;14;16
0,437;2;14;17
0,392;2;14;18
0,682;2;14;19
0,559;2;14;20
0,563;2;14;21
1,04;2;14;22
0,881;2;14;23
0,612;2;14;24
0,417;2;15;1
2,004;2;15;2
2,556;2;15;3
2,582;2;15;4
2,519;2;15;5
1,22;2;15;6
1,832;2;15;7
1,166;2;15;8
0,813;2;15;9
0,321;2;15;10
0,343;2;15;11
0,303;2;15;12
0,377;2;15;13
0,373;2;15;14
0,595;2;15;15
0,387;2;15;16
0,353;2;15;17
0,304;2;15;18
0,323;2;15;19
0,603;2;15;20
0,593;2;15;21
0,737;2;15;22
0,998;2;15;23
0,547;2;15;24
0,428;2;16;1
0,391;2;16;2
0,448;2;16;3
0,356;2;16;4
0,392;2;16;5
0,359;2;16;6
0,37;2;16;7
0,35;2;16;8
0,28;2;16;9
0,354;2;16;10
0,326;2;16;11
0,3;2;16;12
0,306;2;16;13
0,385;2;16;14
0,426;2;16;15
0,732;2;16;16
0,419;2;16;17
0,468;2;16;18
0,393;2;16;19
2,085;2;16;20
1,307;2;16;21
1,538;2;16;22
1,171;2;16;23
0,92;2;16;24
0,801;2;17;1
2,452;2;17;2
2,915;2;17;3
2,61;2;17;4
2,367;2;17;5
1,172;2;17;6
0,961;2;17;7
0,785;2;17;8
0,445;2;17;9
0,406;2;17;10
0,4;2;17;11
0,409;2;17;12
0,425;2;17;13
0,781;2;17;14
0,379;2;17;15
0,288;2;17;16
0,297;2;17;17
0,261;2;17;18
0,314;2;17;19
0,331;2;17;20
0,283;2;17;21
0,293;2;17;22
0,296;2;17;23
0,332;2;17;24
0,318;2;18;1
0,301;2;18;2
0,317;2;18;3
0,316;2;18;4
0,332;2;18;5
0,295;2;18;6
0,323;2;18;7
0,279;2;18;8
0,322;2;18;9
0,221;2;18;10
0,265;2;18;11
0,269;2;18;12
0,269;2;18;13
0,288;2;18;14
0,254;2;18;15
0,27;2;18;16
0,298;2;18;17
0,263;2;18;18
0,255;2;18;19
0,298;2;18;20
0,28;2;18;21
0,3;2;18;22
0,231;2;18;23
0,331;2;18;24
0,316;2;19;1
0,309;2;19;2
0,261;2;19;3
0,34;2;19;4
0,284;2;19;5
0,295;2;19;6
0,288;2;19;7
0,316;2;19;8
0,294;2;19;9
0,295;2;19;10
0,213;2;19;11
0,329;2;19;12
0,255;2;19;13
0,298;2;19;14
0,271;2;19;15
0,247;2;19;16
0,309;2;19;17
0,258;2;19;18
0,298;2;19;19
1,476;2;19;20
1,823;2;19;21
2,101;2;19;22
0,628;2;19;23
0,622;2;19;24
0,542;2;20;1
0,436;2;20;2
0,398;2;20;3
0,344;2;20;4
0,346;2;20;5
0,568;2;20;6
0,446;2;20;7
0,501;2;20;8
0,259;2;20;9
0,35;2;20;10
0,31;2;20;11
0,336;2;20;12
0,329;2;20;13
0,375;2;20;14
0,639;2;20;15
0,404;2;20;16
0,382;2;20;17
0,395;2;20;18
0,434;2;20;19
0,584;2;20;20
0,724;2;20;21
1,921;2;20;22
0,856;2;20;23
1,261;2;20;24
1,133;2;21;1
1,995;2;21;2
2,545;2;21;3
2,565;2;21;4
2,541;2;21;5
0,885;2;21;6
0,525;2;21;7
0,338;2;21;8
0,319;2;21;9
0,27;2;21;10
0,431;2;21;11
0,417;2;21;12
0,333;2;21;13
0,226;2;21;14
0,226;2;21;15
0,331;2;21;16
0,489;2;21;17
0,303;2;21;18
0,479;2;21;19
0,472;2;21;20
1,064;2;21;21
1,775;2;21;22
0,663;2;21;23
0,526;2;21;24
0,532;2;22;1
2,117;2;22;2
2,743;2;22;3
2,637;2;22;4
2,584;2;22;5
1,723;2;22;6
0,716;2;22;7
0,362;2;22;8
0,324;2;22;9
0,308;2;22;10
0,367;2;22;11
0,332;2;22;12
0,33;2;22;13
0,423;2;22;14
0,424;2;22;15
0,501;2;22;16
0,438;2;22;17
0,367;2;22;18
0,461;2;22;19
0,55;2;22;20
0,537;2;22;21
1,85;2;22;22
1,826;2;22;23
1,004;2;22;24
1,028;2;23;1
1,962;2;23;2
2,549;2;23;3
2,579;2;23;4
2,525;2;23;5
1,346;2;23;6
0,822;2;23;7
0,339;2;23;8
0,293;2;23;9
0,323;2;23;10
0,774;2;23;11
0,401;2;23;12
0,77;2;23;13
0,409;2;23;14
0,464;2;23;15
0,471;2;23;16
0,381;2;23;17
0,332;2;23;18
0,406;2;23;19
0,427;2;23;20
0,422;2;23;21
1,152;2;23;22
0,769;2;23;23
0,519;2;23;24
0,536;2;24;1
2,034;2;24;2
2,591;2;24;3
2,616;2;24;4
2,368;2;24;5
1,859;2;24;6
1,055;2;24;7
0,392;2;24;8
0,305;2;24;9
0,912;2;24;10
0,929;2;24;11
0,315;2;24;12
0,33;2;24;13
0,314;2;24;14
0,271;2;24;15
0,352;2;24;16
0,392;2;24;17
0,409;2;24;18
0,495;2;24;19
0,568;2;24;20
0,588;2;24;21
1,784;2;24;22
0,555;2;24;23
0,53;2;24;24
0,61;2;25;1
2,128;2;25;2
2,606;2;25;3
2,489;2;25;4
2,452;2;25;5
0,778;2;25;6
0,34;2;25;7
0,349;2;25;8
1,067;2;25;9
0,722;2;25;10
0,752;2;25;11
0,285;2;25;12
0,278;2;25;13
0,23;2;25;14
0,301;2;25;15
0,269;2;25;16
0,273;2;25;17
0,282;2;25;18
0,357;2;25;19
0,315;2;25;20
0,325;2;25;21
1,276;2;25;22
1,163;2;25;23
0,746;2;25;24
0,776;2;26;1
2,226;2;26;2
2,742;2;26;3
2,592;2;26;4
2,513;2;26;5
0,979;2;26;6
0,369;2;26;7
0,416;2;26;8
0,367;2;26;9
0,388;2;26;10
0,554;2;26;11
0,455;2;26;12
1,061;2;26;13
1,889;2;26;14
1,491;2;26;15
0,402;2;26;16
0,442;2;26;17
0,803;2;26;18
0,569;2;26;19
0,593;2;26;20
0,842;2;26;21
2,126;2;26;22
1,545;2;26;23
1,577;2;26;24
1,071;2;27;1
2,501;2;27;2
2,194;2;27;3
1,554;2;27;4
1,372;2;27;5
2,802;2;27;6
2,004;2;27;7
1,35;2;27;8
1,209;2;27;9
1,182;2;27;10
1,146;2;27;11
1,217;2;27;12
1,183;2;27;13
0,445;2;27;14
0,589;2;27;15
0,397;2;27;16
0,443;2;27;17
0,322;2;27;18
0,466;2;27;19
0,488;2;27;20
0,502;2;27;21
1,567;2;27;22
0,879;2;27;23
0,547;2;27;24
0,856;2;28;1
2,731;2;28;2
3,102;2;28;3
3,171;2;28;4
2,972;2;28;5
